조향각,엑셀,브레이크
-0.02386474609375,-1.0,0.999969482421875
-0.02386474609375,-1.0,0.999969482421875
-0.023895263671875,-1.0,0.999969482421875
-0.023895263671875,-1.0,0.999969482421875
-0.023895263671875,-1.0,0.999969482421875
-0.023895263671875,-1.0,0.999969482421875
-0.023895263671875,-1.0,0.999969482421875
-0.023895263671875,-1.0,0.999969482421875
-0.023895263671875,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02398681640625,-1.0,0.999969482421875
-0.02386474609375,-1.0,0.999969482421875
-0.02386474609375,-1.0,0.999969482421875
-0.02386474609375,-1.0,0.999969482421875
-0.02386474609375,-1.0,0.999969482421875
-0.023773193359375,-1.0,0.999969482421875
-0.023773193359375,-1.0,0.999969482421875
-0.023773193359375,-1.0,0.999969482421875
-0.023773193359375,-1.0,0.999969482421875
-0.023773193359375,-1.0,0.999969482421875
-0.02374267578125,-1.0,0.999969482421875
-0.02374267578125,-1.0,0.999969482421875
-0.02374267578125,-1.0,0.999969482421875
-0.02374267578125,-1.0,0.999969482421875
-0.02386474609375,-1.0,0.999969482421875
-0.02386474609375,-1.0,0.999969482421875
-0.02386474609375,-1.0,0.999969482421875
-0.02386474609375,-1.0,0.999969482421875
-0.02386474609375,-1.0,0.999969482421875
-0.02374267578125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.023712158203125,-1.0,0.999969482421875
-0.02362060546875,-1.0,0.999969482421875
-0.023590087890625,-1.0,0.999969482421875
-0.023590087890625,-1.0,0.999969482421875
-0.023590087890625,-1.0,0.999969482421875
-0.023529052734375,-1.0,0.999969482421875
-0.023468017578125,-1.0,0.999969482421875
-0.023468017578125,-1.0,0.999969482421875
-0.023468017578125,-1.0,0.999969482421875
-0.023345947265625,-1.0,0.999969482421875
-0.023345947265625,-1.0,0.999969482421875
-0.023345947265625,-1.0,0.999969482421875
-0.023345947265625,-1.0,0.999969482421875
-0.023345947265625,-1.0,0.999969482421875
-0.023345947265625,-1.0,0.999969482421875
-0.0233154296875,-1.0,0.999969482421875
-0.023223876953125,-1.0,0.999969482421875
-0.023223876953125,-1.0,0.999969482421875
-0.023193359375,-1.0,0.999969482421875
-0.023193359375,-1.0,0.999969482421875
-0.023193359375,-1.0,0.999969482421875
-0.023101806640625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.023193359375,-1.0,0.999969482421875
-0.023193359375,-1.0,0.999969482421875
-0.023193359375,-1.0,0.999969482421875
-0.023193359375,-1.0,0.999969482421875
-0.023193359375,-1.0,0.999969482421875
-0.023193359375,-1.0,0.999969482421875
-0.023193359375,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.0230712890625,-1.0,0.999969482421875
-0.023040771484375,-1.0,0.999969482421875
-0.02294921875,-1.0,0.999969482421875
-0.02294921875,-1.0,0.999969482421875
-0.02294921875,-1.0,0.999969482421875
-0.02288818359375,-1.0,0.999969482421875
-0.0228271484375,-1.0,0.999969482421875
-0.0228271484375,-1.0,0.999969482421875
-0.022705078125,-1.0,0.999969482421875
-0.022705078125,-1.0,0.999969482421875
-0.022674560546875,-1.0,0.999969482421875
-0.022552490234375,-1.0,0.999969482421875
-0.022552490234375,-1.0,0.999969482421875
-0.02252197265625,-1.0,0.999969482421875
-0.022430419921875,-1.0,0.999969482421875
-0.022369384765625,-1.0,0.999969482421875
-0.022308349609375,-1.0,0.999969482421875
-0.0211181640625,-1.0,0.999969482421875
-0.02056884765625,-1.0,0.999969482421875
-0.020538330078125,-1.0,0.999969482421875
-0.02044677734375,-1.0,0.999969482421875
-0.02020263671875,-1.0,0.999969482421875
-0.0201416015625,-1.0,0.999969482421875
-0.0198974609375,-1.0,0.999969482421875
-0.019866943359375,-1.0,0.999969482421875
-0.019775390625,-1.0,0.999969482421875
-0.0196533203125,-1.0,0.999969482421875
-0.019622802734375,-1.0,0.999969482421875
-0.019500732421875,-1.0,0.999969482421875
-0.019500732421875,-1.0,0.999969482421875
-0.01947021484375,-1.0,0.999969482421875
-0.019378662109375,-1.0,0.999969482421875
-0.01934814453125,-1.0,0.999969482421875
-0.019317626953125,-1.0,0.999969482421875
-0.019256591796875,-1.0,0.999969482421875
-0.019195556640625,-1.0,0.999969482421875
-0.019195556640625,-1.0,0.999969482421875
-0.019195556640625,-1.0,0.999969482421875
-0.01910400390625,-1.0,0.999969482421875
-0.01910400390625,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.01898193359375,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.019073486328125,-1.0,0.999969482421875
-0.01910400390625,-1.0,0.999969482421875
-0.019134521484375,-1.0,0.999969482421875
-0.019134521484375,-1.0,0.999969482421875
-0.019195556640625,-1.0,0.999969482421875
-0.019195556640625,-1.0,0.999969482421875
-0.019256591796875,-1.0,0.999969482421875
-0.019256591796875,-1.0,0.999969482421875
-0.019317626953125,-1.0,0.999969482421875
-0.019378662109375,-1.0,0.999969482421875
-0.01947021484375,-1.0,0.999969482421875
-0.01947021484375,-1.0,0.999969482421875
-0.019500732421875,-1.0,0.999969482421875
-0.019500732421875,-1.0,0.999969482421875
-0.0196533203125,-1.0,0.999969482421875
-0.019744873046875,-1.0,0.999969482421875
-0.019775390625,-1.0,0.999969482421875
-0.019775390625,-1.0,0.999969482421875
-0.0198974609375,-1.0,0.999969482421875
-0.02001953125,-1.0,0.999969482421875
-0.0201416015625,-1.0,0.999969482421875
-0.0201416015625,-1.0,0.999969482421875
-0.02032470703125,-1.0,0.999969482421875
-0.02032470703125,-1.0,0.999969482421875
-0.020538330078125,-1.0,0.999969482421875
-0.02056884765625,-1.0,0.999969482421875
-0.020660400390625,-1.0,0.999969482421875
-0.020721435546875,-1.0,0.999969482421875
-0.020904541015625,-1.0,0.999969482421875
-0.020965576171875,-1.0,0.999969482421875
-0.020965576171875,-1.0,0.999969482421875
-0.021087646484375,-1.0,0.999969482421875
-0.021087646484375,-1.0,0.999969482421875
-0.021209716796875,-1.0,0.999969482421875
-0.021209716796875,-1.0,0.999969482421875
-0.021331787109375,-1.0,0.999969482421875
-0.021331787109375,-1.0,0.999969482421875
-0.0213623046875,-1.0,0.999969482421875
-0.021484375,-1.0,0.999969482421875
-0.021484375,-1.0,0.999969482421875
-0.021484375,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
-0.0216064453125,-1.0,0.999969482421875
